PROJECT_NAME: black
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/six.py
Removing env/lib/python3.8/site-packages/setuptools/archive_util.py
Removing env/lib/python3.8/site-packages/setuptools/build_meta.py
Removing env/lib/python3.8/site-packages/setuptools/cli-32.exe
Removing env/lib/python3.8/site-packages/setuptools/cli-64.exe
Removing env/lib/python3.8/site-packages/setuptools/cli.exe
Removing env/lib/python3.8/site-packages/setuptools/command/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/command/alias.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_egg.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_clib.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_ext.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_py.py
Removing env/lib/python3.8/site-packages/setuptools/command/develop.py
Removing env/lib/python3.8/site-packages/setuptools/command/dist_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/easy_install.py
Removing env/lib/python3.8/site-packages/setuptools/command/egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_lib.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_scripts.py
Removing env/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml
Removing env/lib/python3.8/site-packages/setuptools/command/py36compat.py
Removing env/lib/python3.8/site-packages/setuptools/command/register.py
Removing env/lib/python3.8/site-packages/setuptools/command/rotate.py
Removing env/lib/python3.8/site-packages/setuptools/command/saveopts.py
Removing env/lib/python3.8/site-packages/setuptools/command/sdist.py
Removing env/lib/python3.8/site-packages/setuptools/command/setopt.py
Removing env/lib/python3.8/site-packages/setuptools/command/test.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload_docs.py
Removing env/lib/python3.8/site-packages/setuptools/config.py
Removing env/lib/python3.8/site-packages/setuptools/dep_util.py
Removing env/lib/python3.8/site-packages/setuptools/depends.py
Removing env/lib/python3.8/site-packages/setuptools/dist.py
Removing env/lib/python3.8/site-packages/setuptools/extension.py
Removing env/lib/python3.8/site-packages/setuptools/extern/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/glibc.py
Removing env/lib/python3.8/site-packages/setuptools/glob.py
Removing env/lib/python3.8/site-packages/setuptools/gui-32.exe
Removing env/lib/python3.8/site-packages/setuptools/gui-64.exe
Removing env/lib/python3.8/site-packages/setuptools/gui.exe
Removing env/lib/python3.8/site-packages/setuptools/launch.py
Removing env/lib/python3.8/site-packages/setuptools/lib2to3_ex.py
Removing env/lib/python3.8/site-packages/setuptools/monkey.py
Removing env/lib/python3.8/site-packages/setuptools/msvc.py
Removing env/lib/python3.8/site-packages/setuptools/namespaces.py
Removing env/lib/python3.8/site-packages/setuptools/package_index.py
Removing env/lib/python3.8/site-packages/setuptools/pep425tags.py
Removing env/lib/python3.8/site-packages/setuptools/py27compat.py
Removing env/lib/python3.8/site-packages/setuptools/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools/py33compat.py
Removing env/lib/python3.8/site-packages/setuptools/sandbox.py
Removing env/lib/python3.8/site-packages/setuptools/script (dev).tmpl
Removing env/lib/python3.8/site-packages/setuptools/script.tmpl
Removing env/lib/python3.8/site-packages/setuptools/site-patch.py
Removing env/lib/python3.8/site-packages/setuptools/ssl_support.py
Removing env/lib/python3.8/site-packages/setuptools/unicode_utils.py
Removing env/lib/python3.8/site-packages/setuptools/version.py
Removing env/lib/python3.8/site-packages/setuptools/wheel.py
Removing env/lib/python3.8/site-packages/setuptools/windows_support.py
Removing env/lib/python3.8/site-packages/setuptools_scm-3.5.0.dist-info/
Removing env/lib/python3.8/site-packages/setuptools_scm/__init__.py
Removing env/lib/python3.8/site-packages/setuptools_scm/__main__.py
Removing env/lib/python3.8/site-packages/setuptools_scm/config.py
Removing env/lib/python3.8/site-packages/setuptools_scm/discover.py
Removing env/lib/python3.8/site-packages/setuptools_scm/file_finder.py
Removing env/lib/python3.8/site-packages/setuptools_scm/file_finder_git.py
Removing env/lib/python3.8/site-packages/setuptools_scm/file_finder_hg.py
Removing env/lib/python3.8/site-packages/setuptools_scm/git.py
Removing env/lib/python3.8/site-packages/setuptools_scm/hacks.py
Removing env/lib/python3.8/site-packages/setuptools_scm/hg.py
Removing env/lib/python3.8/site-packages/setuptools_scm/integration.py
Removing env/lib/python3.8/site-packages/setuptools_scm/utils.py
Removing env/lib/python3.8/site-packages/setuptools_scm/version.py
Removing env/lib/python3.8/site-packages/setuptools_scm/win_py31_compat.py
Removing env/lib/python3.8/site-packages/six-1.14.0.dist-info/
Removing env/lib/python3.8/site-packages/six.py
Removing env/lib/python3.8/site-packages/snowballstemmer-2.0.0.dist-info/
Removing env/lib/python3.8/site-packages/snowballstemmer/__init__.py
Removing env/lib/python3.8/site-packages/snowballstemmer/among.py
Removing env/lib/python3.8/site-packages/snowballstemmer/arabic_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/basestemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/basque_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/catalan_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/danish_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/dutch_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/english_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/finnish_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/french_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/german_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/greek_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/hindi_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/hungarian_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/indonesian_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/irish_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/italian_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/lithuanian_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/nepali_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/norwegian_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/porter_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/portuguese_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/romanian_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/russian_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/spanish_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/swedish_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/tamil_stemmer.py
Removing env/lib/python3.8/site-packages/snowballstemmer/turkish_stemmer.py
Removing env/lib/python3.8/site-packages/sphinx/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/__main__.py
Removing env/lib/python3.8/site-packages/sphinx/addnodes.py
Removing env/lib/python3.8/site-packages/sphinx/application.py
Removing env/lib/python3.8/site-packages/sphinx/builders/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/builders/_epub_base.py
Removing env/lib/python3.8/site-packages/sphinx/builders/applehelp.py
Removing env/lib/python3.8/site-packages/sphinx/builders/changes.py
Removing env/lib/python3.8/site-packages/sphinx/builders/devhelp.py
Removing env/lib/python3.8/site-packages/sphinx/builders/dirhtml.py
Removing env/lib/python3.8/site-packages/sphinx/builders/dummy.py
Removing env/lib/python3.8/site-packages/sphinx/builders/epub3.py
Removing env/lib/python3.8/site-packages/sphinx/builders/gettext.py
Removing env/lib/python3.8/site-packages/sphinx/builders/html.py
Removing env/lib/python3.8/site-packages/sphinx/builders/htmlhelp.py
Removing env/lib/python3.8/site-packages/sphinx/builders/latex/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/builders/latex/constants.py
Removing env/lib/python3.8/site-packages/sphinx/builders/latex/nodes.py
Removing env/lib/python3.8/site-packages/sphinx/builders/latex/transforms.py
Removing env/lib/python3.8/site-packages/sphinx/builders/latex/util.py
Removing env/lib/python3.8/site-packages/sphinx/builders/linkcheck.py
Removing env/lib/python3.8/site-packages/sphinx/builders/manpage.py
Removing env/lib/python3.8/site-packages/sphinx/builders/qthelp.py
Removing env/lib/python3.8/site-packages/sphinx/builders/singlehtml.py
Removing env/lib/python3.8/site-packages/sphinx/builders/texinfo.py
Removing env/lib/python3.8/site-packages/sphinx/builders/text.py
Removing env/lib/python3.8/site-packages/sphinx/builders/xml.py
Removing env/lib/python3.8/site-packages/sphinx/cmd/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/cmd/build.py
Removing env/lib/python3.8/site-packages/sphinx/cmd/make_mode.py
Removing env/lib/python3.8/site-packages/sphinx/cmd/quickstart.py
Removing env/lib/python3.8/site-packages/sphinx/cmdline.py
Removing env/lib/python3.8/site-packages/sphinx/config.py
Removing env/lib/python3.8/site-packages/sphinx/deprecation.py
Removing env/lib/python3.8/site-packages/sphinx/directives/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/directives/code.py
Removing env/lib/python3.8/site-packages/sphinx/directives/other.py
Removing env/lib/python3.8/site-packages/sphinx/directives/patches.py
Removing env/lib/python3.8/site-packages/sphinx/domains/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/domains/c.py
Removing env/lib/python3.8/site-packages/sphinx/domains/changeset.py
Removing env/lib/python3.8/site-packages/sphinx/domains/citation.py
Removing env/lib/python3.8/site-packages/sphinx/domains/cpp.py
Removing env/lib/python3.8/site-packages/sphinx/domains/index.py
Removing env/lib/python3.8/site-packages/sphinx/domains/javascript.py
Removing env/lib/python3.8/site-packages/sphinx/domains/math.py
Removing env/lib/python3.8/site-packages/sphinx/domains/python.py
Removing env/lib/python3.8/site-packages/sphinx/domains/rst.py
Removing env/lib/python3.8/site-packages/sphinx/domains/std.py
Removing env/lib/python3.8/site-packages/sphinx/environment/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/environment/adapters/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/environment/adapters/asset.py
Removing env/lib/python3.8/site-packages/sphinx/environment/adapters/indexentries.py
Removing env/lib/python3.8/site-packages/sphinx/environment/adapters/toctree.py
Removing env/lib/python3.8/site-packages/sphinx/environment/collectors/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/environment/collectors/asset.py
Removing env/lib/python3.8/site-packages/sphinx/environment/collectors/dependencies.py
Removing env/lib/python3.8/site-packages/sphinx/environment/collectors/indexentries.py
Removing env/lib/python3.8/site-packages/sphinx/environment/collectors/metadata.py
Removing env/lib/python3.8/site-packages/sphinx/environment/collectors/title.py
Removing env/lib/python3.8/site-packages/sphinx/environment/collectors/toctree.py
Removing env/lib/python3.8/site-packages/sphinx/errors.py
Removing env/lib/python3.8/site-packages/sphinx/events.py
Removing env/lib/python3.8/site-packages/sphinx/ext/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/ext/apidoc.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autodoc/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autodoc/directive.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autodoc/importer.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autodoc/mock.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autodoc/type_comment.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autodoc/typehints.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autosectionlabel.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autosummary/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autosummary/generate.py
Removing env/lib/python3.8/site-packages/sphinx/ext/autosummary/templates/
Removing env/lib/python3.8/site-packages/sphinx/ext/coverage.py
Removing env/lib/python3.8/site-packages/sphinx/ext/doctest.py
Removing env/lib/python3.8/site-packages/sphinx/ext/duration.py
Removing env/lib/python3.8/site-packages/sphinx/ext/extlinks.py
Removing env/lib/python3.8/site-packages/sphinx/ext/githubpages.py
Removing env/lib/python3.8/site-packages/sphinx/ext/graphviz.py
Removing env/lib/python3.8/site-packages/sphinx/ext/ifconfig.py
Removing env/lib/python3.8/site-packages/sphinx/ext/imgconverter.py
Removing env/lib/python3.8/site-packages/sphinx/ext/imgmath.py
Removing env/lib/python3.8/site-packages/sphinx/ext/inheritance_diagram.py
Removing env/lib/python3.8/site-packages/sphinx/ext/intersphinx.py
Removing env/lib/python3.8/site-packages/sphinx/ext/jsmath.py
Removing env/lib/python3.8/site-packages/sphinx/ext/linkcode.py
Removing env/lib/python3.8/site-packages/sphinx/ext/mathbase.py
Removing env/lib/python3.8/site-packages/sphinx/ext/mathjax.py
Removing env/lib/python3.8/site-packages/sphinx/ext/napoleon/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/ext/napoleon/docstring.py
Removing env/lib/python3.8/site-packages/sphinx/ext/napoleon/iterators.py
Removing env/lib/python3.8/site-packages/sphinx/ext/todo.py
Removing env/lib/python3.8/site-packages/sphinx/ext/viewcode.py
Removing env/lib/python3.8/site-packages/sphinx/extension.py
Removing env/lib/python3.8/site-packages/sphinx/highlighting.py
Removing env/lib/python3.8/site-packages/sphinx/io.py
Removing env/lib/python3.8/site-packages/sphinx/jinja2glue.py
Removing env/lib/python3.8/site-packages/sphinx/locale/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/locale/ar/
Removing env/lib/python3.8/site-packages/sphinx/locale/bn/
Removing env/lib/python3.8/site-packages/sphinx/locale/ca/
Removing env/lib/python3.8/site-packages/sphinx/locale/cak/
Removing env/lib/python3.8/site-packages/sphinx/locale/cs/
Removing env/lib/python3.8/site-packages/sphinx/locale/cy/
Removing env/lib/python3.8/site-packages/sphinx/locale/da/
Removing env/lib/python3.8/site-packages/sphinx/locale/de/
Removing env/lib/python3.8/site-packages/sphinx/locale/el/
Removing env/lib/python3.8/site-packages/sphinx/locale/eo/
Removing env/lib/python3.8/site-packages/sphinx/locale/es/
Removing env/lib/python3.8/site-packages/sphinx/locale/et/
Removing env/lib/python3.8/site-packages/sphinx/locale/eu/
Removing env/lib/python3.8/site-packages/sphinx/locale/fa/
Removing env/lib/python3.8/site-packages/sphinx/locale/fi/
Removing env/lib/python3.8/site-packages/sphinx/locale/fr/
Removing env/lib/python3.8/site-packages/sphinx/locale/he/
Removing env/lib/python3.8/site-packages/sphinx/locale/hi/
Removing env/lib/python3.8/site-packages/sphinx/locale/hi_IN/
Removing env/lib/python3.8/site-packages/sphinx/locale/hr/
Removing env/lib/python3.8/site-packages/sphinx/locale/hu/
Removing env/lib/python3.8/site-packages/sphinx/locale/id/
Removing env/lib/python3.8/site-packages/sphinx/locale/it/
Removing env/lib/python3.8/site-packages/sphinx/locale/ja/
Removing env/lib/python3.8/site-packages/sphinx/locale/ko/
Removing env/lib/python3.8/site-packages/sphinx/locale/lt/
Removing env/lib/python3.8/site-packages/sphinx/locale/lv/
Removing env/lib/python3.8/site-packages/sphinx/locale/mk/
Removing env/lib/python3.8/site-packages/sphinx/locale/nb_NO/
Removing env/lib/python3.8/site-packages/sphinx/locale/ne/
Removing env/lib/python3.8/site-packages/sphinx/locale/nl/
Removing env/lib/python3.8/site-packages/sphinx/locale/pl/
Removing env/lib/python3.8/site-packages/sphinx/locale/pt/
Removing env/lib/python3.8/site-packages/sphinx/locale/pt_BR/
Removing env/lib/python3.8/site-packages/sphinx/locale/pt_PT/
Removing env/lib/python3.8/site-packages/sphinx/locale/ro/
Removing env/lib/python3.8/site-packages/sphinx/locale/ru/
Removing env/lib/python3.8/site-packages/sphinx/locale/si/
Removing env/lib/python3.8/site-packages/sphinx/locale/sk/
Removing env/lib/python3.8/site-packages/sphinx/locale/sl/
Removing env/lib/python3.8/site-packages/sphinx/locale/sphinx.pot
Removing env/lib/python3.8/site-packages/sphinx/locale/sq/
Removing env/lib/python3.8/site-packages/sphinx/locale/sr/
Removing env/lib/python3.8/site-packages/sphinx/locale/sr@latin/
Removing env/lib/python3.8/site-packages/sphinx/locale/sr_RS/
Removing env/lib/python3.8/site-packages/sphinx/locale/sv/
Removing env/lib/python3.8/site-packages/sphinx/locale/ta/
Removing env/lib/python3.8/site-packages/sphinx/locale/tr/
Removing env/lib/python3.8/site-packages/sphinx/locale/uk_UA/
Removing env/lib/python3.8/site-packages/sphinx/locale/ur/
Removing env/lib/python3.8/site-packages/sphinx/locale/vi/
Removing env/lib/python3.8/site-packages/sphinx/locale/zh_CN/
Removing env/lib/python3.8/site-packages/sphinx/locale/zh_TW/
Removing env/lib/python3.8/site-packages/sphinx/make_mode.py
Removing env/lib/python3.8/site-packages/sphinx/parsers.py
Removing env/lib/python3.8/site-packages/sphinx/project.py
Removing env/lib/python3.8/site-packages/sphinx/py.typed
Removing env/lib/python3.8/site-packages/sphinx/pycode/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/pycode/ast.py
Removing env/lib/python3.8/site-packages/sphinx/pycode/parser.py
Removing env/lib/python3.8/site-packages/sphinx/pygments_styles.py
Removing env/lib/python3.8/site-packages/sphinx/registry.py
Removing env/lib/python3.8/site-packages/sphinx/roles.py
Removing env/lib/python3.8/site-packages/sphinx/search/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/search/da.py
Removing env/lib/python3.8/site-packages/sphinx/search/de.py
Removing env/lib/python3.8/site-packages/sphinx/search/en.py
Removing env/lib/python3.8/site-packages/sphinx/search/es.py
Removing env/lib/python3.8/site-packages/sphinx/search/fi.py
Removing env/lib/python3.8/site-packages/sphinx/search/fr.py
Removing env/lib/python3.8/site-packages/sphinx/search/hu.py
Removing env/lib/python3.8/site-packages/sphinx/search/it.py
Removing env/lib/python3.8/site-packages/sphinx/search/ja.py
Removing env/lib/python3.8/site-packages/sphinx/search/jssplitter.py
Removing env/lib/python3.8/site-packages/sphinx/search/nl.py
Removing env/lib/python3.8/site-packages/sphinx/search/no.py
Removing env/lib/python3.8/site-packages/sphinx/search/non-minified-js/
Removing env/lib/python3.8/site-packages/sphinx/search/pt.py
Removing env/lib/python3.8/site-packages/sphinx/search/ro.py
Removing env/lib/python3.8/site-packages/sphinx/search/ru.py
Removing env/lib/python3.8/site-packages/sphinx/search/sv.py
Removing env/lib/python3.8/site-packages/sphinx/search/tr.py
Removing env/lib/python3.8/site-packages/sphinx/search/zh.py
Removing env/lib/python3.8/site-packages/sphinx/setup_command.py
Removing env/lib/python3.8/site-packages/sphinx/templates/
Removing env/lib/python3.8/site-packages/sphinx/testing/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/testing/comparer.py
Removing env/lib/python3.8/site-packages/sphinx/testing/fixtures.py
Removing env/lib/python3.8/site-packages/sphinx/testing/path.py
Removing env/lib/python3.8/site-packages/sphinx/testing/restructuredtext.py
Removing env/lib/python3.8/site-packages/sphinx/testing/util.py
Removing env/lib/python3.8/site-packages/sphinx/texinputs/
Removing env/lib/python3.8/site-packages/sphinx/texinputs_win/
Removing env/lib/python3.8/site-packages/sphinx/themes/
Removing env/lib/python3.8/site-packages/sphinx/theming.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/compact_bullet_list.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/i18n.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/post_transforms/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/post_transforms/code.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/post_transforms/compat.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/post_transforms/images.py
Removing env/lib/python3.8/site-packages/sphinx/transforms/references.py
Removing env/lib/python3.8/site-packages/sphinx/util/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/util/build_phase.py
Removing env/lib/python3.8/site-packages/sphinx/util/compat.py
Removing env/lib/python3.8/site-packages/sphinx/util/console.py
Removing env/lib/python3.8/site-packages/sphinx/util/docfields.py
Removing env/lib/python3.8/site-packages/sphinx/util/docstrings.py
Removing env/lib/python3.8/site-packages/sphinx/util/docutils.py
Removing env/lib/python3.8/site-packages/sphinx/util/fileutil.py
Removing env/lib/python3.8/site-packages/sphinx/util/i18n.py
Removing env/lib/python3.8/site-packages/sphinx/util/images.py
Removing env/lib/python3.8/site-packages/sphinx/util/inspect.py
Removing env/lib/python3.8/site-packages/sphinx/util/inventory.py
Removing env/lib/python3.8/site-packages/sphinx/util/jsdump.py
Removing env/lib/python3.8/site-packages/sphinx/util/jsonimpl.py
Removing env/lib/python3.8/site-packages/sphinx/util/logging.py
Removing env/lib/python3.8/site-packages/sphinx/util/matching.py
Removing env/lib/python3.8/site-packages/sphinx/util/math.py
Removing env/lib/python3.8/site-packages/sphinx/util/nodes.py
Removing env/lib/python3.8/site-packages/sphinx/util/osutil.py
Removing env/lib/python3.8/site-packages/sphinx/util/parallel.py
Removing env/lib/python3.8/site-packages/sphinx/util/png.py
Removing env/lib/python3.8/site-packages/sphinx/util/pycompat.py
Removing env/lib/python3.8/site-packages/sphinx/util/requests.py
Removing env/lib/python3.8/site-packages/sphinx/util/rst.py
Removing env/lib/python3.8/site-packages/sphinx/util/smartypants.py
Removing env/lib/python3.8/site-packages/sphinx/util/stemmer/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/util/stemmer/porter.py
Removing env/lib/python3.8/site-packages/sphinx/util/tags.py
Removing env/lib/python3.8/site-packages/sphinx/util/template.py
Removing env/lib/python3.8/site-packages/sphinx/util/texescape.py
Removing env/lib/python3.8/site-packages/sphinx/util/typing.py
Removing env/lib/python3.8/site-packages/sphinx/versioning.py
Removing env/lib/python3.8/site-packages/sphinx/writers/__init__.py
Removing env/lib/python3.8/site-packages/sphinx/writers/html.py
Removing env/lib/python3.8/site-packages/sphinx/writers/html5.py
Removing env/lib/python3.8/site-packages/sphinx/writers/latex.py
Removing env/lib/python3.8/site-packages/sphinx/writers/manpage.py
Removing env/lib/python3.8/site-packages/sphinx/writers/texinfo.py
Removing env/lib/python3.8/site-packages/sphinx/writers/text.py
Removing env/lib/python3.8/site-packages/sphinx/writers/xml.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/applehelp/__init__.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/applehelp/locales/
Removing env/lib/python3.8/site-packages/sphinxcontrib/applehelp/templates/
Removing env/lib/python3.8/site-packages/sphinxcontrib/applehelp/version.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/devhelp/__init__.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/devhelp/locales/
Removing env/lib/python3.8/site-packages/sphinxcontrib/devhelp/version.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/htmlhelp/__init__.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/htmlhelp/locales/
Removing env/lib/python3.8/site-packages/sphinxcontrib/htmlhelp/templates/
Removing env/lib/python3.8/site-packages/sphinxcontrib/htmlhelp/version.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/jsmath/__init__.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/jsmath/version.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/qthelp/__init__.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/qthelp/locales/
Removing env/lib/python3.8/site-packages/sphinxcontrib/qthelp/templates/
Removing env/lib/python3.8/site-packages/sphinxcontrib/qthelp/version.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/serializinghtml/__init__.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/serializinghtml/jsonimpl.py
Removing env/lib/python3.8/site-packages/sphinxcontrib/serializinghtml/locales/
Removing env/lib/python3.8/site-packages/sphinxcontrib/serializinghtml/version.py
Removing env/lib/python3.8/site-packages/sphinxcontrib_applehelp-1.0.2-py3.8-nspkg.pth
Removing env/lib/python3.8/site-packages/sphinxcontrib_applehelp-1.0.2.dist-info/
Removing env/lib/python3.8/site-packages/sphinxcontrib_devhelp-1.0.2-py3.8-nspkg.pth
Removing env/lib/python3.8/site-packages/sphinxcontrib_devhelp-1.0.2.dist-info/
Removing env/lib/python3.8/site-packages/sphinxcontrib_htmlhelp-1.0.3-py3.8-nspkg.pth
Removing env/lib/python3.8/site-packages/sphinxcontrib_htmlhelp-1.0.3.dist-info/
Removing env/lib/python3.8/site-packages/sphinxcontrib_jsmath-1.0.1-py3.7-nspkg.pth
Removing env/lib/python3.8/site-packages/sphinxcontrib_jsmath-1.0.1.dist-info/
Removing env/lib/python3.8/site-packages/sphinxcontrib_qthelp-1.0.3-py3.8-nspkg.pth
Removing env/lib/python3.8/site-packages/sphinxcontrib_qthelp-1.0.3.dist-info/
Removing env/lib/python3.8/site-packages/sphinxcontrib_serializinghtml-1.1.4-py3.8-nspkg.pth
Removing env/lib/python3.8/site-packages/sphinxcontrib_serializinghtml-1.1.4.dist-info/
Removing env/lib/python3.8/site-packages/tests/__init__.py
Removing env/lib/python3.8/site-packages/tests/access/__init__.py
Removing env/lib/python3.8/site-packages/tests/access/private/__init__.py
Removing env/lib/python3.8/site-packages/tests/access/private/test_common.py
Removing env/lib/python3.8/site-packages/tests/access/private/test_decorators.py
Removing env/lib/python3.8/site-packages/tests/access/private/test_not_self.py
Removing env/lib/python3.8/site-packages/tests/access/protected/__init__.py
Removing env/lib/python3.8/site-packages/tests/access/protected/test_common.py
Removing env/lib/python3.8/site-packages/tests/access/protected/test_decorators.py
Removing env/lib/python3.8/site-packages/tests/access/protected/test_not_self.py
Removing env/lib/python3.8/site-packages/tests/conftest.py
Removing env/lib/python3.8/site-packages/tests/disabling/__init__.py
Removing env/lib/python3.8/site-packages/tests/disabling/test_disable.py
Removing env/lib/python3.8/site-packages/tests/interfaces/__init__.py
Removing env/lib/python3.8/site-packages/tests/interfaces/test_get_class_members.py
Removing env/lib/python3.8/site-packages/tests/interfaces/test_implements.py
Removing env/lib/python3.8/site-packages/tests/interfaces/test_throws.py
Removing env/lib/python3.8/site-packages/tests/utils.py
Removing env/lib/python3.8/site-packages/toml-0.10.0.dist-info/
Removing env/lib/python3.8/site-packages/toml.py
Removing env/lib/python3.8/site-packages/toml/__init__.py
Removing env/lib/python3.8/site-packages/toml/decoder.py
Removing env/lib/python3.8/site-packages/toml/encoder.py
Removing env/lib/python3.8/site-packages/toml/ordered.py
Removing env/lib/python3.8/site-packages/toml/tz.py
Removing env/lib/python3.8/site-packages/tqdm-4.44.1.dist-info/
Removing env/lib/python3.8/site-packages/tqdm/__init__.py
Removing env/lib/python3.8/site-packages/tqdm/__main__.py
Removing env/lib/python3.8/site-packages/tqdm/_main.py
Removing env/lib/python3.8/site-packages/tqdm/_monitor.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm_gui.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm_notebook.py
Removing env/lib/python3.8/site-packages/tqdm/_tqdm_pandas.py
Removing env/lib/python3.8/site-packages/tqdm/_utils.py
Removing env/lib/python3.8/site-packages/tqdm/_version.py
Removing env/lib/python3.8/site-packages/tqdm/auto.py
Removing env/lib/python3.8/site-packages/tqdm/autonotebook.py
Removing env/lib/python3.8/site-packages/tqdm/cli.py
Removing env/lib/python3.8/site-packages/tqdm/contrib/__init__.py
