PROJECT_NAME: sanic
Removing env/lib/python3.8/site-packages/rx/linq/observable/repeat.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/replay.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/retry.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/returnvalue.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/sample.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/scan.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/select.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/selectmany.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/selectswitch.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/sequenceequal.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/single.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/singleordefault.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/skip.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/skiplast.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/skiplastwithtime.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/skipuntil.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/skipuntilwithtime.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/skipwhile.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/skipwithtime.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/slice.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/some.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/start.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/startasync.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/startswith.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/statistics.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/subscribeon.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/sum.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/switchlatest.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/take.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/takelast.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/takelastbuffer.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/takelastwithtime.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/takeuntil.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/takeuntilwithtime.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/takewhile.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/takewithtime.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/thendo.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/throttlefirst.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/throw.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/timeinterval.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/timeout.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/timeoutwithselector.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/timer.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/timestamp.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/toasync.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/toblocking.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/todict.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/tofuture.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/toiterable.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/tolist.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/toset.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/transduce.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/using.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/when.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/where.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/whiledo.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/window.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/windowwithcount.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/windowwithtime.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/windowwithtimeorcount.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/withlatestfrom.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/zip.py
Removing env/lib/python3.8/site-packages/rx/linq/observable/ziparray.py
Removing env/lib/python3.8/site-packages/rx/subjects/__init__.py
Removing env/lib/python3.8/site-packages/rx/subjects/anonymoussubject.py
Removing env/lib/python3.8/site-packages/rx/subjects/asyncsubject.py
Removing env/lib/python3.8/site-packages/rx/subjects/behaviorsubject.py
Removing env/lib/python3.8/site-packages/rx/subjects/innersubscription.py
Removing env/lib/python3.8/site-packages/rx/subjects/replaysubject.py
Removing env/lib/python3.8/site-packages/rx/subjects/subject.py
Removing env/lib/python3.8/site-packages/rx/testing/__init__.py
Removing env/lib/python3.8/site-packages/rx/testing/coldobservable.py
Removing env/lib/python3.8/site-packages/rx/testing/dump.py
Removing env/lib/python3.8/site-packages/rx/testing/hotobservable.py
Removing env/lib/python3.8/site-packages/rx/testing/marbles.py
Removing env/lib/python3.8/site-packages/rx/testing/mockdisposable.py
Removing env/lib/python3.8/site-packages/rx/testing/mockobserver.py
Removing env/lib/python3.8/site-packages/rx/testing/reactive_assert.py
Removing env/lib/python3.8/site-packages/rx/testing/reactivetest.py
Removing env/lib/python3.8/site-packages/rx/testing/recorded.py
Removing env/lib/python3.8/site-packages/rx/testing/subscription.py
Removing env/lib/python3.8/site-packages/rx/testing/testscheduler.py
Removing env/lib/python3.8/site-packages/sanic.egg-link
Removing env/lib/python3.8/site-packages/serial/__init__.py
Removing env/lib/python3.8/site-packages/serial/aio.py
Removing env/lib/python3.8/site-packages/serial/rfc2217.py
Removing env/lib/python3.8/site-packages/serial/rs485.py
Removing env/lib/python3.8/site-packages/serial/serialcli.py
Removing env/lib/python3.8/site-packages/serial/serialjava.py
Removing env/lib/python3.8/site-packages/serial/serialposix.py
Removing env/lib/python3.8/site-packages/serial/serialutil.py
Removing env/lib/python3.8/site-packages/serial/serialwin32.py
Removing env/lib/python3.8/site-packages/serial/threaded/__init__.py
Removing env/lib/python3.8/site-packages/serial/tools/__init__.py
Removing env/lib/python3.8/site-packages/serial/tools/hexlify_codec.py
Removing env/lib/python3.8/site-packages/serial/tools/list_ports.py
Removing env/lib/python3.8/site-packages/serial/tools/list_ports_common.py
Removing env/lib/python3.8/site-packages/serial/tools/list_ports_linux.py
Removing env/lib/python3.8/site-packages/serial/tools/list_ports_osx.py
Removing env/lib/python3.8/site-packages/serial/tools/list_ports_posix.py
Removing env/lib/python3.8/site-packages/serial/tools/list_ports_windows.py
Removing env/lib/python3.8/site-packages/serial/tools/miniterm.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/__init__.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/protocol_alt.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/protocol_hwgrep.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/protocol_loop.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/protocol_rfc2217.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/protocol_serve-rfc2217.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/protocol_socket.py
Removing env/lib/python3.8/site-packages/serial/urlhandler/protocol_spy.py
Removing env/lib/python3.8/site-packages/serial/win32.py
Removing env/lib/python3.8/site-packages/service_identity-18.1.0.dist-info/
Removing env/lib/python3.8/site-packages/service_identity/__init__.py
Removing env/lib/python3.8/site-packages/service_identity/_common.py
Removing env/lib/python3.8/site-packages/service_identity/_compat.py
Removing env/lib/python3.8/site-packages/service_identity/cryptography.py
Removing env/lib/python3.8/site-packages/service_identity/exceptions.py
Removing env/lib/python3.8/site-packages/service_identity/pyopenssl.py
Removing env/lib/python3.8/site-packages/setuptools-41.2.0.dist-info/
Removing env/lib/python3.8/site-packages/setuptools/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_deprecation_warning.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/setuptools/_vendor/six.py
Removing env/lib/python3.8/site-packages/setuptools/archive_util.py
Removing env/lib/python3.8/site-packages/setuptools/build_meta.py
Removing env/lib/python3.8/site-packages/setuptools/cli-32.exe
Removing env/lib/python3.8/site-packages/setuptools/cli-64.exe
Removing env/lib/python3.8/site-packages/setuptools/cli.exe
Removing env/lib/python3.8/site-packages/setuptools/command/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/command/alias.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_egg.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py
Removing env/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_clib.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_ext.py
Removing env/lib/python3.8/site-packages/setuptools/command/build_py.py
Removing env/lib/python3.8/site-packages/setuptools/command/develop.py
Removing env/lib/python3.8/site-packages/setuptools/command/dist_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/easy_install.py
Removing env/lib/python3.8/site-packages/setuptools/command/egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_egg_info.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_lib.py
Removing env/lib/python3.8/site-packages/setuptools/command/install_scripts.py
Removing env/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml
Removing env/lib/python3.8/site-packages/setuptools/command/py36compat.py
Removing env/lib/python3.8/site-packages/setuptools/command/register.py
Removing env/lib/python3.8/site-packages/setuptools/command/rotate.py
Removing env/lib/python3.8/site-packages/setuptools/command/saveopts.py
Removing env/lib/python3.8/site-packages/setuptools/command/sdist.py
Removing env/lib/python3.8/site-packages/setuptools/command/setopt.py
Removing env/lib/python3.8/site-packages/setuptools/command/test.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload.py
Removing env/lib/python3.8/site-packages/setuptools/command/upload_docs.py
Removing env/lib/python3.8/site-packages/setuptools/config.py
Removing env/lib/python3.8/site-packages/setuptools/dep_util.py
Removing env/lib/python3.8/site-packages/setuptools/depends.py
Removing env/lib/python3.8/site-packages/setuptools/dist.py
Removing env/lib/python3.8/site-packages/setuptools/extension.py
Removing env/lib/python3.8/site-packages/setuptools/extern/__init__.py
Removing env/lib/python3.8/site-packages/setuptools/glibc.py
Removing env/lib/python3.8/site-packages/setuptools/glob.py
Removing env/lib/python3.8/site-packages/setuptools/gui-32.exe
Removing env/lib/python3.8/site-packages/setuptools/gui-64.exe
Removing env/lib/python3.8/site-packages/setuptools/gui.exe
Removing env/lib/python3.8/site-packages/setuptools/launch.py
Removing env/lib/python3.8/site-packages/setuptools/lib2to3_ex.py
Removing env/lib/python3.8/site-packages/setuptools/monkey.py
Removing env/lib/python3.8/site-packages/setuptools/msvc.py
Removing env/lib/python3.8/site-packages/setuptools/namespaces.py
Removing env/lib/python3.8/site-packages/setuptools/package_index.py
Removing env/lib/python3.8/site-packages/setuptools/pep425tags.py
Removing env/lib/python3.8/site-packages/setuptools/py27compat.py
Removing env/lib/python3.8/site-packages/setuptools/py31compat.py
Removing env/lib/python3.8/site-packages/setuptools/py33compat.py
Removing env/lib/python3.8/site-packages/setuptools/sandbox.py
Removing env/lib/python3.8/site-packages/setuptools/script (dev).tmpl
Removing env/lib/python3.8/site-packages/setuptools/script.tmpl
Removing env/lib/python3.8/site-packages/setuptools/site-patch.py
Removing env/lib/python3.8/site-packages/setuptools/ssl_support.py
Removing env/lib/python3.8/site-packages/setuptools/unicode_utils.py
Removing env/lib/python3.8/site-packages/setuptools/version.py
Removing env/lib/python3.8/site-packages/setuptools/wheel.py
Removing env/lib/python3.8/site-packages/setuptools/windows_support.py
Removing env/lib/python3.8/site-packages/six-1.15.0.dist-info/
Removing env/lib/python3.8/site-packages/six.py
Removing env/lib/python3.8/site-packages/slugify/__init__.py
Removing env/lib/python3.8/site-packages/slugify/slugify.py
Removing env/lib/python3.8/site-packages/slugify/special.py
Removing env/lib/python3.8/site-packages/smmap-3.0.4.dist-info/
Removing env/lib/python3.8/site-packages/smmap/__init__.py
Removing env/lib/python3.8/site-packages/smmap/buf.py
Removing env/lib/python3.8/site-packages/smmap/exc.py
Removing env/lib/python3.8/site-packages/smmap/mman.py
Removing env/lib/python3.8/site-packages/smmap/test/__init__.py
Removing env/lib/python3.8/site-packages/smmap/test/lib.py
Removing env/lib/python3.8/site-packages/smmap/test/test_buf.py
Removing env/lib/python3.8/site-packages/smmap/test/test_mman.py
Removing env/lib/python3.8/site-packages/smmap/test/test_tutorial.py
Removing env/lib/python3.8/site-packages/smmap/test/test_util.py
Removing env/lib/python3.8/site-packages/smmap/util.py
Removing env/lib/python3.8/site-packages/sniffio-1.1.0.dist-info/
Removing env/lib/python3.8/site-packages/sniffio/__init__.py
Removing env/lib/python3.8/site-packages/sniffio/_impl.py
Removing env/lib/python3.8/site-packages/sniffio/_tests/__init__.py
Removing env/lib/python3.8/site-packages/sniffio/_tests/test_sniffio.py
Removing env/lib/python3.8/site-packages/sniffio/_version.py
Removing env/lib/python3.8/site-packages/sortedcontainers-2.1.0.dist-info/
Removing env/lib/python3.8/site-packages/sortedcontainers/__init__.py
Removing env/lib/python3.8/site-packages/sortedcontainers/sorteddict.py
Removing env/lib/python3.8/site-packages/sortedcontainers/sortedlist.py
Removing env/lib/python3.8/site-packages/sortedcontainers/sortedset.py
Removing env/lib/python3.8/site-packages/soupsieve-2.0.1.dist-info/
Removing env/lib/python3.8/site-packages/soupsieve/__init__.py
Removing env/lib/python3.8/site-packages/soupsieve/__meta__.py
Removing env/lib/python3.8/site-packages/soupsieve/css_match.py
Removing env/lib/python3.8/site-packages/soupsieve/css_parser.py
Removing env/lib/python3.8/site-packages/soupsieve/css_types.py
Removing env/lib/python3.8/site-packages/soupsieve/util.py
Removing env/lib/python3.8/site-packages/stevedore-2.0.0.dist-info/
Removing env/lib/python3.8/site-packages/stevedore/__init__.py
Removing env/lib/python3.8/site-packages/stevedore/dispatch.py
Removing env/lib/python3.8/site-packages/stevedore/driver.py
Removing env/lib/python3.8/site-packages/stevedore/enabled.py
Removing env/lib/python3.8/site-packages/stevedore/example/__init__.py
Removing env/lib/python3.8/site-packages/stevedore/example/base.py
Removing env/lib/python3.8/site-packages/stevedore/example/load_as_driver.py
Removing env/lib/python3.8/site-packages/stevedore/example/load_as_extension.py
Removing env/lib/python3.8/site-packages/stevedore/example/setup.py
Removing env/lib/python3.8/site-packages/stevedore/example/simple.py
Removing env/lib/python3.8/site-packages/stevedore/example2/__init__.py
Removing env/lib/python3.8/site-packages/stevedore/example2/fields.py
Removing env/lib/python3.8/site-packages/stevedore/example2/setup.py
Removing env/lib/python3.8/site-packages/stevedore/exception.py
Removing env/lib/python3.8/site-packages/stevedore/extension.py
Removing env/lib/python3.8/site-packages/stevedore/hook.py
Removing env/lib/python3.8/site-packages/stevedore/named.py
Removing env/lib/python3.8/site-packages/stevedore/sphinxext.py
Removing env/lib/python3.8/site-packages/stevedore/tests/__init__.py
Removing env/lib/python3.8/site-packages/stevedore/tests/extension_unimportable.py
Removing env/lib/python3.8/site-packages/stevedore/tests/manager.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_callback.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_dispatch.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_driver.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_enabled.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_example_fields.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_example_simple.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_extension.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_hook.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_named.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_sphinxext.py
Removing env/lib/python3.8/site-packages/stevedore/tests/test_test_manager.py
Removing env/lib/python3.8/site-packages/stevedore/tests/utils.py
Removing env/lib/python3.8/site-packages/structlog-20.1.0.dist-info/
Removing env/lib/python3.8/site-packages/structlog/__init__.py
Removing env/lib/python3.8/site-packages/structlog/_base.py
Removing env/lib/python3.8/site-packages/structlog/_config.py
Removing env/lib/python3.8/site-packages/structlog/_frames.py
Removing env/lib/python3.8/site-packages/structlog/_generic.py
Removing env/lib/python3.8/site-packages/structlog/_loggers.py
Removing env/lib/python3.8/site-packages/structlog/_utils.py
Removing env/lib/python3.8/site-packages/structlog/contextvars.py
Removing env/lib/python3.8/site-packages/structlog/dev.py
Removing env/lib/python3.8/site-packages/structlog/exceptions.py
Removing env/lib/python3.8/site-packages/structlog/processors.py
Removing env/lib/python3.8/site-packages/structlog/stdlib.py
Removing env/lib/python3.8/site-packages/structlog/testing.py
Removing env/lib/python3.8/site-packages/structlog/threadlocal.py
Removing env/lib/python3.8/site-packages/structlog/twisted.py
Removing env/lib/python3.8/site-packages/termcolor-1.1.0.dist-info/
Removing env/lib/python3.8/site-packages/termcolor.py
Removing env/lib/python3.8/site-packages/testfixtures-6.14.1.dist-info/
Removing env/lib/python3.8/site-packages/testfixtures/__init__.py
Removing env/lib/python3.8/site-packages/testfixtures/comparison.py
Removing env/lib/python3.8/site-packages/testfixtures/compat.py
Removing env/lib/python3.8/site-packages/testfixtures/components.py
Removing env/lib/python3.8/site-packages/testfixtures/django.py
Removing env/lib/python3.8/site-packages/testfixtures/logcapture.py
Removing env/lib/python3.8/site-packages/testfixtures/mock.py
Removing env/lib/python3.8/site-packages/testfixtures/outputcapture.py
Removing env/lib/python3.8/site-packages/testfixtures/popen.py
Removing env/lib/python3.8/site-packages/testfixtures/replace.py
Removing env/lib/python3.8/site-packages/testfixtures/resolve.py
Removing env/lib/python3.8/site-packages/testfixtures/rmtree.py
Removing env/lib/python3.8/site-packages/testfixtures/shouldraise.py
Removing env/lib/python3.8/site-packages/testfixtures/shouldwarn.py
Removing env/lib/python3.8/site-packages/testfixtures/sybil.py
Removing env/lib/python3.8/site-packages/testfixtures/tdatetime.py
Removing env/lib/python3.8/site-packages/testfixtures/tempdirectory.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/__init__.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/configparser-read.txt
Removing env/lib/python3.8/site-packages/testfixtures/tests/configparser-write.txt
Removing env/lib/python3.8/site-packages/testfixtures/tests/conftest.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/directory-contents.txt
Removing env/lib/python3.8/site-packages/testfixtures/tests/sample1.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/sample2.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_compare.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_comparison.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_components.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_date.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_datetime.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_diff.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_django/__init__.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_django/manage.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_django/models.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_django/test_compare.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_django/test_shouldraise.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_generator.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_log_capture.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_logcapture.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_mock.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_outputcapture.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_popen.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_popen_docs.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_rangecomparison.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_replace.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_replacer.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_roundcomparison.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_should_raise.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_shouldwarn.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_stringcomparison.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_sybil.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_tempdir.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_tempdirectory.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_time.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_twisted.py
Removing env/lib/python3.8/site-packages/testfixtures/tests/test_wrap.py
Removing env/lib/python3.8/site-packages/testfixtures/twisted.py
Removing env/lib/python3.8/site-packages/testfixtures/utils.py
Removing env/lib/python3.8/site-packages/testfixtures/version.txt
Removing env/lib/python3.8/site-packages/text_unidecode-1.3.dist-info/
Removing env/lib/python3.8/site-packages/text_unidecode/__init__.py
Removing env/lib/python3.8/site-packages/text_unidecode/data.bin
Removing env/lib/python3.8/site-packages/toml-0.10.1.dist-info/
Removing env/lib/python3.8/site-packages/toml/__init__.py
Removing env/lib/python3.8/site-packages/toml/common.py
Removing env/lib/python3.8/site-packages/toml/decoder.py
Removing env/lib/python3.8/site-packages/toml/encoder.py
Removing env/lib/python3.8/site-packages/toml/ordered.py
Removing env/lib/python3.8/site-packages/toml/tz.py
Removing env/lib/python3.8/site-packages/tornado/__init__.py
Removing env/lib/python3.8/site-packages/tornado/_locale_data.py
Removing env/lib/python3.8/site-packages/tornado/auth.py
Removing env/lib/python3.8/site-packages/tornado/autoreload.py
Removing env/lib/python3.8/site-packages/tornado/concurrent.py
Removing env/lib/python3.8/site-packages/tornado/curl_httpclient.py
Removing env/lib/python3.8/site-packages/tornado/escape.py
Removing env/lib/python3.8/site-packages/tornado/gen.py
Removing env/lib/python3.8/site-packages/tornado/http1connection.py
Removing env/lib/python3.8/site-packages/tornado/httpclient.py
Removing env/lib/python3.8/site-packages/tornado/httpserver.py
Removing env/lib/python3.8/site-packages/tornado/httputil.py
Removing env/lib/python3.8/site-packages/tornado/ioloop.py
Removing env/lib/python3.8/site-packages/tornado/iostream.py
Removing env/lib/python3.8/site-packages/tornado/locale.py
Removing env/lib/python3.8/site-packages/tornado/locks.py
Removing env/lib/python3.8/site-packages/tornado/log.py
Removing env/lib/python3.8/site-packages/tornado/netutil.py
Removing env/lib/python3.8/site-packages/tornado/options.py
Removing env/lib/python3.8/site-packages/tornado/platform/__init__.py
Removing env/lib/python3.8/site-packages/tornado/platform/asyncio.py
Removing env/lib/python3.8/site-packages/tornado/platform/auto.py
Removing env/lib/python3.8/site-packages/tornado/platform/caresresolver.py
Removing env/lib/python3.8/site-packages/tornado/platform/interface.py
Removing env/lib/python3.8/site-packages/tornado/platform/posix.py
Removing env/lib/python3.8/site-packages/tornado/platform/twisted.py
Removing env/lib/python3.8/site-packages/tornado/platform/windows.py
Removing env/lib/python3.8/site-packages/tornado/process.py
Removing env/lib/python3.8/site-packages/tornado/py.typed
Removing env/lib/python3.8/site-packages/tornado/queues.py
Removing env/lib/python3.8/site-packages/tornado/routing.py
Removing env/lib/python3.8/site-packages/tornado/simple_httpclient.py
Removing env/lib/python3.8/site-packages/tornado/speedups.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/tornado/tcpclient.py
Removing env/lib/python3.8/site-packages/tornado/tcpserver.py
Removing env/lib/python3.8/site-packages/tornado/template.py
Removing env/lib/python3.8/site-packages/tornado/test/__init__.py
Removing env/lib/python3.8/site-packages/tornado/test/__main__.py
Removing env/lib/python3.8/site-packages/tornado/test/asyncio_test.py
Removing env/lib/python3.8/site-packages/tornado/test/auth_test.py
Removing env/lib/python3.8/site-packages/tornado/test/autoreload_test.py
Removing env/lib/python3.8/site-packages/tornado/test/concurrent_test.py
Removing env/lib/python3.8/site-packages/tornado/test/csv_translations/
Removing env/lib/python3.8/site-packages/tornado/test/curl_httpclient_test.py
Removing env/lib/python3.8/site-packages/tornado/test/escape_test.py
Removing env/lib/python3.8/site-packages/tornado/test/gen_test.py
Removing env/lib/python3.8/site-packages/tornado/test/gettext_translations/
Removing env/lib/python3.8/site-packages/tornado/test/http1connection_test.py
Removing env/lib/python3.8/site-packages/tornado/test/httpclient_test.py
Removing env/lib/python3.8/site-packages/tornado/test/httpserver_test.py
Removing env/lib/python3.8/site-packages/tornado/test/httputil_test.py
Removing env/lib/python3.8/site-packages/tornado/test/import_test.py
Removing env/lib/python3.8/site-packages/tornado/test/ioloop_test.py
Removing env/lib/python3.8/site-packages/tornado/test/iostream_test.py
Removing env/lib/python3.8/site-packages/tornado/test/locale_test.py
Removing env/lib/python3.8/site-packages/tornado/test/locks_test.py
Removing env/lib/python3.8/site-packages/tornado/test/log_test.py
Removing env/lib/python3.8/site-packages/tornado/test/netutil_test.py
Removing env/lib/python3.8/site-packages/tornado/test/options_test.cfg
Removing env/lib/python3.8/site-packages/tornado/test/options_test.py
Removing env/lib/python3.8/site-packages/tornado/test/options_test_types.cfg
Removing env/lib/python3.8/site-packages/tornado/test/options_test_types_str.cfg
Removing env/lib/python3.8/site-packages/tornado/test/process_test.py
Removing env/lib/python3.8/site-packages/tornado/test/queues_test.py
Removing env/lib/python3.8/site-packages/tornado/test/resolve_test_helper.py
Removing env/lib/python3.8/site-packages/tornado/test/routing_test.py
Removing env/lib/python3.8/site-packages/tornado/test/runtests.py
Removing env/lib/python3.8/site-packages/tornado/test/simple_httpclient_test.py
Removing env/lib/python3.8/site-packages/tornado/test/static/
Removing env/lib/python3.8/site-packages/tornado/test/static_foo.txt
Removing env/lib/python3.8/site-packages/tornado/test/tcpclient_test.py
Removing env/lib/python3.8/site-packages/tornado/test/tcpserver_test.py
Removing env/lib/python3.8/site-packages/tornado/test/template_test.py
Removing env/lib/python3.8/site-packages/tornado/test/templates/
Removing env/lib/python3.8/site-packages/tornado/test/test.crt
Removing env/lib/python3.8/site-packages/tornado/test/test.key
Removing env/lib/python3.8/site-packages/tornado/test/testing_test.py
Removing env/lib/python3.8/site-packages/tornado/test/twisted_test.py
Removing env/lib/python3.8/site-packages/tornado/test/util.py
Removing env/lib/python3.8/site-packages/tornado/test/util_test.py
Removing env/lib/python3.8/site-packages/tornado/test/web_test.py
Removing env/lib/python3.8/site-packages/tornado/test/websocket_test.py
Removing env/lib/python3.8/site-packages/tornado/test/windows_test.py
Removing env/lib/python3.8/site-packages/tornado/test/wsgi_test.py
Removing env/lib/python3.8/site-packages/tornado/testing.py
Removing env/lib/python3.8/site-packages/tornado/util.py
Removing env/lib/python3.8/site-packages/tornado/web.py
Removing env/lib/python3.8/site-packages/tornado/websocket.py
Removing env/lib/python3.8/site-packages/tornado/wsgi.py
Removing env/lib/python3.8/site-packages/towncrier-19.2.0.dist-info/
