PROJECT_NAME: tqdm
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting coverage==5.1
  Using cached https://files.pythonhosted.org/packages/52/38/53a28fcbe77f56f92d45f9961feca85caebe7424b63a10b07aa8607a4f8d/coverage-5.1-cp38-cp38-manylinux1_x86_64.whl
Installing collected packages: coverage
Successfully installed coverage-5.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting flake8==3.8.3
  Using cached https://files.pythonhosted.org/packages/6c/20/6326a9a0c6f0527612bae748c4c03df5cd69cf06dfb2cf59d85c6e165a6a/flake8-3.8.3-py2.py3-none-any.whl
Collecting pyflakes<2.3.0,>=2.2.0 (from flake8==3.8.3)
  Using cached https://files.pythonhosted.org/packages/69/5b/fd01b0c696f2f9a6d2c839883b642493b431f28fa32b29abc465ef675473/pyflakes-2.2.0-py2.py3-none-any.whl
Collecting pycodestyle<2.7.0,>=2.6.0a1 (from flake8==3.8.3)
  Using cached https://files.pythonhosted.org/packages/10/5b/88879fb861ab79aef45c7e199cae3ef7af487b5603dcb363517a50602dd7/pycodestyle-2.6.0-py2.py3-none-any.whl
Collecting mccabe<0.7.0,>=0.6.0 (from flake8==3.8.3)
  Using cached https://files.pythonhosted.org/packages/87/89/479dc97e18549e21354893e4ee4ef36db1d237534982482c3681ee6e7b57/mccabe-0.6.1-py2.py3-none-any.whl
Installing collected packages: pyflakes, pycodestyle, mccabe, flake8
Successfully installed flake8-3.8.3 mccabe-0.6.1 pycodestyle-2.6.0 pyflakes-2.2.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting importlib-metadata==1.6.1
  Using cached https://files.pythonhosted.org/packages/98/13/a1d703ec396ade42c1d33df0e1cb691a28b7c08b336a5683912c87e04cd7/importlib_metadata-1.6.1-py2.py3-none-any.whl
Collecting zipp>=0.5 (from importlib-metadata==1.6.1)
  Using cached https://files.pythonhosted.org/packages/41/ad/6a4f1a124b325618a7fb758b885b68ff7b058eec47d9220a12ab38d90b1f/zipp-3.4.0-py3-none-any.whl
Installing collected packages: zipp, importlib-metadata
Successfully installed importlib-metadata-1.6.1 zipp-3.4.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: mccabe==0.6.1 in ./env/lib/python3.8/site-packages (0.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting more-itertools==8.3.0
  Using cached https://files.pythonhosted.org/packages/06/b1/2dcadc4861c505a807d5c6d88928450fe5afcf352f205432572a10d74657/more_itertools-8.3.0-py3-none-any.whl
Installing collected packages: more-itertools
Successfully installed more-itertools-8.3.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting nose==1.3.7
  Using cached https://files.pythonhosted.org/packages/15/d8/dd071918c040f50fa1cf80da16423af51ff8ce4a0f2399b7bf8de45ac3d9/nose-1.3.7-py3-none-any.whl
Installing collected packages: nose
Successfully installed nose-1.3.7
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting packaging==20.4
  Using cached https://files.pythonhosted.org/packages/46/19/c5ab91b1b05cfe63cccd5cfc971db9214c6dd6ced54e33c30d5af1d2bc43/packaging-20.4-py2.py3-none-any.whl
Collecting six (from packaging==20.4)
  Using cached https://files.pythonhosted.org/packages/ee/ff/48bde5c0f013094d729fe4b0316ba2a24774b3ff1c52d924a8a4cb04078a/six-1.15.0-py2.py3-none-any.whl
Collecting pyparsing>=2.0.2 (from packaging==20.4)
  Using cached https://files.pythonhosted.org/packages/8a/bb/488841f56197b13700afd5658fc279a2025a39e22449b7cf29864669b15d/pyparsing-2.4.7-py2.py3-none-any.whl
Installing collected packages: six, pyparsing, packaging
Successfully installed packaging-20.4 pyparsing-2.4.7 six-1.15.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting pkg-resources==0.0.0
  ERROR: Could not find a version that satisfies the requirement pkg-resources==0.0.0 (from versions: none)
ERROR: No matching distribution found for pkg-resources==0.0.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting pluggy==0.13.1
  Using cached https://files.pythonhosted.org/packages/a0/28/85c7aa31b80d150b772fbe4a229487bc6644da9ccb7e427dd8cc60cb8a62/pluggy-0.13.1-py2.py3-none-any.whl
Installing collected packages: pluggy
Successfully installed pluggy-0.13.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting py==1.8.1
  Using cached https://files.pythonhosted.org/packages/99/8d/21e1767c009211a62a8e3067280bfce76e89c9f876180308515942304d2d/py-1.8.1-py2.py3-none-any.whl
Installing collected packages: py
Successfully installed py-1.8.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pycodestyle==2.6.0 in ./env/lib/python3.8/site-packages (2.6.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyflakes==2.2.0 in ./env/lib/python3.8/site-packages (2.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyparsing==2.4.7 in ./env/lib/python3.8/site-packages (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting pytest==5.4.3
  Using cached https://files.pythonhosted.org/packages/9f/f3/0a83558da436a081344aa6c8b85ea5b5f05071214106036ce341b7769b0b/pytest-5.4.3-py3-none-any.whl
Collecting wcwidth (from pytest==5.4.3)
  Using cached https://files.pythonhosted.org/packages/59/7c/e39aca596badaf1b78e8f547c807b04dae603a433d3e7a7e04d67f2ef3e5/wcwidth-0.2.5-py2.py3-none-any.whl
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (8.3.0)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (0.13.1)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (19.3.0)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (1.8.1)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (20.4)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->pytest==5.4.3) (2.4.7)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->pytest==5.4.3) (1.15.0)
Installing collected packages: wcwidth, pytest
Successfully installed pytest-5.4.3 wcwidth-0.2.5
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: six==1.15.0 in ./env/lib/python3.8/site-packages (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting tqdm==4.44.1
  Using cached https://files.pythonhosted.org/packages/1c/1a/cd6ee6b8b06557dcc5590785af2fe90fa10c19c28e567c1e3a299d5081e7/tqdm-4.44.1-py2.py3-none-any.whl
Installing collected packages: tqdm
Successfully installed tqdm-4.44.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting wcwidth==0.2.4
  Using cached https://files.pythonhosted.org/packages/ef/94/a17155b400812f0558093c6fb99f92ba823e24757d5884e3ec60f5e81319/wcwidth-0.2.4-py2.py3-none-any.whl
Installing collected packages: wcwidth
  Found existing installation: wcwidth 0.2.5
    Uninstalling wcwidth-0.2.5:
      Successfully uninstalled wcwidth-0.2.5
Successfully installed wcwidth-0.2.4
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting zipp==3.1.0
  Using cached https://files.pythonhosted.org/packages/b2/34/bfcb43cc0ba81f527bc4f40ef41ba2ff4080e047acb0586b56b3d017ace4/zipp-3.1.0-py3-none-any.whl
Installing collected packages: zipp
  Found existing installation: zipp 3.4.0
    Uninstalling zipp-3.4.0:
      Successfully uninstalled zipp-3.4.0
Successfully installed zipp-3.1.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
running install
running bdist_egg
running egg_info
writing tqdm.egg-info/PKG-INFO
writing dependency_links to tqdm.egg-info/dependency_links.txt
writing entry points to tqdm.egg-info/entry_points.txt
writing top-level names to tqdm.egg-info/top_level.txt
reading manifest file 'tqdm.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'tqdm.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
copying tqdm/_main.py -> build/lib/tqdm
copying tqdm/_monitor.py -> build/lib/tqdm
copying tqdm/_tqdm.py -> build/lib/tqdm
copying tqdm/_utils.py -> build/lib/tqdm
copying tqdm/_tqdm_notebook.py -> build/lib/tqdm
copying tqdm/_version.py -> build/lib/tqdm
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/_main.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/_monitor.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/std.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/gui.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/auto.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/tqdm.1 -> build/bdist.linux-x86_64/egg/tqdm
creating build/bdist.linux-x86_64/egg/tqdm/contrib
copying build/lib/tqdm/contrib/__init__.py -> build/bdist.linux-x86_64/egg/tqdm/contrib
copying build/lib/tqdm/contrib/itertools.py -> build/bdist.linux-x86_64/egg/tqdm/contrib
copying build/lib/tqdm/contrib/concurrent.py -> build/bdist.linux-x86_64/egg/tqdm/contrib
copying build/lib/tqdm/_tqdm.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/_tqdm_pandas.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/__init__.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/_utils.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/notebook.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/_tqdm_notebook.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/keras.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/cli.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/__main__.py -> build/bdist.linux-x86_64/egg/tqdm
creating build/bdist.linux-x86_64/egg/tqdm/auto
copying build/lib/tqdm/auto/__init__.py -> build/bdist.linux-x86_64/egg/tqdm/auto
creating build/bdist.linux-x86_64/egg/tqdm/autonotebook
copying build/lib/tqdm/autonotebook/__init__.py -> build/bdist.linux-x86_64/egg/tqdm/autonotebook
copying build/lib/tqdm/autonotebook.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/_version.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/utils.py -> build/bdist.linux-x86_64/egg/tqdm
copying build/lib/tqdm/_tqdm_gui.py -> build/bdist.linux-x86_64/egg/tqdm
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_main.py to _main.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_monitor.py to _monitor.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/std.py to std.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/gui.py to gui.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/auto.py to auto.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/contrib/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/contrib/itertools.py to itertools.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/contrib/concurrent.py to concurrent.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_tqdm.py to _tqdm.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_tqdm_pandas.py to _tqdm_pandas.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_utils.py to _utils.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/notebook.py to notebook.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_tqdm_notebook.py to _tqdm_notebook.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/keras.py to keras.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/cli.py to cli.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/__main__.py to __main__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/auto/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/autonotebook/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/autonotebook.py to autonotebook.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_version.py to _version.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/utils.py to utils.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tqdm/_tqdm_gui.py to _tqdm_gui.cpython-38.pyc
installing package data to build/bdist.linux-x86_64/egg
running install_data
creating build/bdist.linux-x86_64/egg/man
creating build/bdist.linux-x86_64/egg/man/man1
copying tqdm.1 -> build/bdist.linux-x86_64/egg/man/man1
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying tqdm.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying tqdm.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying tqdm.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying tqdm.egg-info/entry_points.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying tqdm.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
zip_safe flag not set; analyzing archive contents...
tqdm.__pycache__._version.cpython-38: module references __file__
creating 'dist/tqdm-4.22.0-py3.8.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing tqdm-4.22.0-py3.8.egg
creating /home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/env/lib/python3.8/site-packages/tqdm-4.22.0-py3.8.egg
Extracting tqdm-4.22.0-py3.8.egg to /home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/env/lib/python3.8/site-packages
Adding tqdm 4.22.0 to easy-install.pth file
Installing tqdm script to /home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/env/bin

Installed /home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/env/lib/python3.8/site-packages/tqdm-4.22.0-py3.8.egg
Processing dependencies for tqdm==4.22.0
Finished processing dependencies for tqdm==4.22.0
Requirement already satisfied: nose in ./env/lib/python3.8/site-packages (1.3.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: flake8 in ./env/lib/python3.8/site-packages (3.8.3)
Requirement already satisfied: pyflakes<2.3.0,>=2.2.0 in ./env/lib/python3.8/site-packages (from flake8) (2.2.0)
Requirement already satisfied: mccabe<0.7.0,>=0.6.0 in ./env/lib/python3.8/site-packages (from flake8) (0.6.1)
Requirement already satisfied: pycodestyle<2.7.0,>=2.6.0a1 in ./env/lib/python3.8/site-packages (from flake8) (2.6.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: coverage in ./env/lib/python3.8/site-packages (5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytest in ./env/lib/python3.8/site-packages (5.4.3)
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest) (8.3.0)
Requirement already satisfied: wcwidth in ./env/lib/python3.8/site-packages (from pytest) (0.2.4)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest) (1.8.1)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from pytest) (20.4)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest) (0.13.1)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from pytest) (19.3.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->pytest) (2.4.7)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->pytest) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: attrs==19.3.0 in ./env/lib/python3.8/site-packages (19.3.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: coverage==5.1 in ./env/lib/python3.8/site-packages (5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: flake8==3.8.3 in ./env/lib/python3.8/site-packages (3.8.3)
Requirement already satisfied: pycodestyle<2.7.0,>=2.6.0a1 in ./env/lib/python3.8/site-packages (from flake8==3.8.3) (2.6.0)
Requirement already satisfied: pyflakes<2.3.0,>=2.2.0 in ./env/lib/python3.8/site-packages (from flake8==3.8.3) (2.2.0)
Requirement already satisfied: mccabe<0.7.0,>=0.6.0 in ./env/lib/python3.8/site-packages (from flake8==3.8.3) (0.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: importlib-metadata==1.6.1 in ./env/lib/python3.8/site-packages (1.6.1)
Requirement already satisfied: zipp>=0.5 in ./env/lib/python3.8/site-packages (from importlib-metadata==1.6.1) (3.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: mccabe==0.6.1 in ./env/lib/python3.8/site-packages (0.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: more-itertools==8.3.0 in ./env/lib/python3.8/site-packages (8.3.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: nose==1.3.7 in ./env/lib/python3.8/site-packages (1.3.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: packaging==20.4 in ./env/lib/python3.8/site-packages (20.4)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging==20.4) (1.15.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging==20.4) (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting pkg-resources==0.0.0
  ERROR: Could not find a version that satisfies the requirement pkg-resources==0.0.0 (from versions: none)
ERROR: No matching distribution found for pkg-resources==0.0.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pluggy==0.13.1 in ./env/lib/python3.8/site-packages (0.13.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: py==1.8.1 in ./env/lib/python3.8/site-packages (1.8.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pycodestyle==2.6.0 in ./env/lib/python3.8/site-packages (2.6.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyflakes==2.2.0 in ./env/lib/python3.8/site-packages (2.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyparsing==2.4.7 in ./env/lib/python3.8/site-packages (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytest==5.4.3 in ./env/lib/python3.8/site-packages (5.4.3)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (19.3.0)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (1.8.1)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (0.13.1)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (20.4)
Requirement already satisfied: wcwidth in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (0.2.4)
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (8.3.0)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->pytest==5.4.3) (1.15.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->pytest==5.4.3) (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: six==1.15.0 in ./env/lib/python3.8/site-packages (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: tqdm==4.44.1 in ./env/lib/python3.8/site-packages (4.44.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: wcwidth==0.2.4 in ./env/lib/python3.8/site-packages (0.2.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: zipp==3.1.0 in ./env/lib/python3.8/site-packages (3.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
python3 -m pytest tqdm/tests/tests_synchronisation.py::test_imap
RUN EVERY COMMAND
0


============================= test session starts ==============================
platform linux -- Python 3.8.1, pytest-5.4.3, py-1.8.1, pluggy-0.13.1
rootdir: /home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm
collected 1 item

tqdm/tests/tests_synchronisation.py .                                    [100%]

=============================== warnings summary ===============================
env/lib/python3.8/site-packages/nose/importer.py:12
  /home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/env/lib/python3.8/site-packages/nose/importer.py:12: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
    from imp import find_module, load_module, acquire_lock, release_lock

-- Docs: https://docs.pytest.org/en/latest/warnings.html
========================= 1 passed, 1 warning in 0.36s =========================
