PROJECT_NAME: ansible
copying build/lib/ansible/module_utils/network/slxos/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/slxos
copying build/lib/ansible/module_utils/network/slxos/slxos.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/slxos
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/netvisor
copying build/lib/ansible/module_utils/network/netvisor/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/netvisor
copying build/lib/ansible/module_utils/network/netvisor/pn_nvos.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/netvisor
copying build/lib/ansible/module_utils/network/netvisor/netvisor.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/netvisor
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/nso
copying build/lib/ansible/module_utils/network/nso/nso.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/nso
copying build/lib/ansible/module_utils/network/nso/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/nso
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ironware
copying build/lib/ansible/module_utils/network/ironware/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ironware
copying build/lib/ansible/module_utils/network/ironware/ironware.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ironware
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ingate
copying build/lib/ansible/module_utils/network/ingate/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ingate
copying build/lib/ansible/module_utils/network/ingate/common.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ingate
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/asa
copying build/lib/ansible/module_utils/network/asa/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/asa
copying build/lib/ansible/module_utils/network/asa/asa.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/asa
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lldp_interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lldp_interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lag_interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lag_interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lldp_global
copying build/lib/ansible/module_utils/network/vyos/facts/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lldp_global
copying build/lib/ansible/module_utils/network/vyos/facts/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/legacy
copying build/lib/ansible/module_utils/network/vyos/facts/legacy/base.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/legacy
copying build/lib/ansible/module_utils/network/vyos/facts/legacy/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/legacy
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts/interfaces
copying build/lib/ansible/module_utils/network/vyos/facts/facts.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/facts
copying build/lib/ansible/module_utils/network/vyos/vyos.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/config/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/config/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/config/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lldp_interfaces
copying build/lib/ansible/module_utils/network/vyos/config/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lldp_interfaces
copying build/lib/ansible/module_utils/network/vyos/config/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lag_interfaces
copying build/lib/ansible/module_utils/network/vyos/config/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lag_interfaces
copying build/lib/ansible/module_utils/network/vyos/config/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lldp_global
copying build/lib/ansible/module_utils/network/vyos/config/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lldp_global
copying build/lib/ansible/module_utils/network/vyos/config/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/interfaces
copying build/lib/ansible/module_utils/network/vyos/config/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/interfaces
copying build/lib/ansible/module_utils/network/vyos/config/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/config/interfaces
copying build/lib/ansible/module_utils/network/vyos/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/utils
copying build/lib/ansible/module_utils/network/vyos/utils/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/utils
copying build/lib/ansible/module_utils/network/vyos/utils/utils.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/utils
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/facts
copying build/lib/ansible/module_utils/network/vyos/argspec/facts/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/facts
copying build/lib/ansible/module_utils/network/vyos/argspec/facts/facts.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lldp_interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lldp_interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lag_interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lag_interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lldp_global
copying build/lib/ansible/module_utils/network/vyos/argspec/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lldp_global
copying build/lib/ansible/module_utils/network/vyos/argspec/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/interfaces
copying build/lib/ansible/module_utils/network/vyos/argspec/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/vyos/argspec/interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/aireos
copying build/lib/ansible/module_utils/network/aireos/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/aireos
copying build/lib/ansible/module_utils/network/aireos/aireos.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/aireos
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/restconf
copying build/lib/ansible/module_utils/network/restconf/restconf.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/restconf
copying build/lib/ansible/module_utils/network/restconf/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/restconf
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lacp
copying build/lib/ansible/module_utils/network/iosxr/facts/lacp/lacp.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lacp
copying build/lib/ansible/module_utils/network/iosxr/facts/lacp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lacp
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lldp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lldp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lag_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lag_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lldp_global
copying build/lib/ansible/module_utils/network/iosxr/facts/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lldp_global
copying build/lib/ansible/module_utils/network/iosxr/facts/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lacp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/lacp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lacp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/lacp_interfaces/lacp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/lacp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/legacy
copying build/lib/ansible/module_utils/network/iosxr/facts/legacy/base.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/legacy
copying build/lib/ansible/module_utils/network/iosxr/facts/legacy/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/legacy
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/facts.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/l2_interfaces/l2_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/facts/l2_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/facts/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/iosxr.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/iosxr/providers/cli/config/bgp/process.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/iosxr/providers/cli/config/bgp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/iosxr/providers/cli/config/bgp/address_family.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/iosxr/providers/cli/config/bgp/neighbors.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli/config/bgp
copying build/lib/ansible/module_utils/network/iosxr/providers/cli/config/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli/config
copying build/lib/ansible/module_utils/network/iosxr/providers/cli/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers/cli
copying build/lib/ansible/module_utils/network/iosxr/providers/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers
copying build/lib/ansible/module_utils/network/iosxr/providers/module.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers
copying build/lib/ansible/module_utils/network/iosxr/providers/providers.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/providers
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lacp
copying build/lib/ansible/module_utils/network/iosxr/config/lacp/lacp.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lacp
copying build/lib/ansible/module_utils/network/iosxr/config/lacp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lacp
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lldp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lldp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lag_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lag_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lldp_global
copying build/lib/ansible/module_utils/network/iosxr/config/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lldp_global
copying build/lib/ansible/module_utils/network/iosxr/config/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lacp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/lacp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lacp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/lacp_interfaces/lacp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/lacp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/l2_interfaces/l2_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/config/l2_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/config/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/utils
copying build/lib/ansible/module_utils/network/iosxr/utils/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/utils
copying build/lib/ansible/module_utils/network/iosxr/utils/utils.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/utils
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/facts
copying build/lib/ansible/module_utils/network/iosxr/argspec/facts/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/facts
copying build/lib/ansible/module_utils/network/iosxr/argspec/facts/facts.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lacp
copying build/lib/ansible/module_utils/network/iosxr/argspec/lacp/lacp.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lacp
copying build/lib/ansible/module_utils/network/iosxr/argspec/lacp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lacp
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/l3_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lldp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lldp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lag_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lag_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lldp_global
copying build/lib/ansible/module_utils/network/iosxr/argspec/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lldp_global
copying build/lib/ansible/module_utils/network/iosxr/argspec/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lacp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/lacp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lacp_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/lacp_interfaces/lacp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/lacp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/interfaces/interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/l2_interfaces/l2_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/l2_interfaces
copying build/lib/ansible/module_utils/network/iosxr/argspec/l2_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/iosxr/argspec/l2_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lacp
copying build/lib/ansible/module_utils/network/ios/facts/lacp/lacp.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lacp
copying build/lib/ansible/module_utils/network/ios/facts/lacp/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lacp
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/l3_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/l3_interfaces/l3_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/l3_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lldp_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/lldp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lldp_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/lldp_interfaces/lldp_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lldp_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lag_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/lag_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lag_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/lag_interfaces/lag_interfaces.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lag_interfaces
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lldp_global
copying build/lib/ansible/module_utils/network/ios/facts/lldp_global/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lldp_global
copying build/lib/ansible/module_utils/network/ios/facts/lldp_global/lldp_global.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lldp_global
creating build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lacp_interfaces
copying build/lib/ansible/module_utils/network/ios/facts/lacp_interfaces/__init__.py -> build/bdist.linux-x86_64/egg/ansible/module_utils/network/ios/facts/lacp_interfaces
