PROJECT_NAME: PySnooper
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_iterate_overlapping_subsequences.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_pop_iterators.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_pushback_iterator.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_iter_tools/test_shorten.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_profile/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_profile/shared.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_profile/test_cute_profile.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_testing/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_testing/test_assert_same_signature.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_cute_testing/test_raise_assertor.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_dict_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_dict_tools/test_devour_items.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_dict_tools/test_devour_keys.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_dict_tools/test_get_sorted_values.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_dict_tools/test_remove_keys.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_dict_tools/test_reverse.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_dict_tools/test_sum_dicts.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_emitting/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_emitting/test_emitter.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_exceptions/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_exceptions/test_cute_base_exception.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_exceptions/test_cute_exception.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_file_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_file_tools/test_atomic.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_file_tools/test_renaming.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_freezing/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_freezing/test_freezer.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_freezing/test_freezer_property.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_future_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_future_tools/test_future_tools.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_human_names.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_import_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_import_tools/test_exists/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_import_tools/test_exists/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_import_tools/test_exists/test_zip.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_introspection_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_introspection_tools/test_get_default_args_dict.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_logic_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_logic_tools/test_all_equivalent.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_logic_tools/test_get_equivalence_classes.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_logic_tools/test_logic_max.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_binomial.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_convert_to_base_in_tuple.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_cute_floor_div_and_divmod.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_cute_round.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_factorials.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_get_mean.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_get_median.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_restrict_number_to_range.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_sequences.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_math_tools/test_types.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_add_extension_if_plain.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_decimal_number_from_string.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_find_clear_place_on_circle.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_general_product.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_general_sum.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_get_mro_depth_of_method.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_is_legal_variable_name.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_is_magic_variable_name.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_is_subclass.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_name_mangling/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_name_mangling/test_demangling.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_name_mangling/test_repeat_getattr.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_non_instantiable.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_misc_tools/test_overridable_property.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_bagging.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_cute_enum/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_cute_enum/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_frozen_dict.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_frozen_ordered_dict.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_lazy_tuple/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_lazy_tuple/test_lazy_tuple.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_ordered_and_definitely_unordered.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_ordered_dict/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_ordered_dict/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_ordered_dict/test_with_stdlib_ordered_dict.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_various_ordered_sets.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_weak_key_default_dict/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_weak_key_default_dict/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_weak_key_identity_dict/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_weak_key_identity_dict/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_nifty_collections/test_weak_key_identity_dict/test_generic.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_number_encoding/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_number_encoding/test_number_encoding.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_path_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_path_tools/test_get_root_path_of_module.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_pickle_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_pickle_tools/test_compressing.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_proxy_property.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_queue_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_queue_tools/test_iterate.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_random_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_random_tools/test_random_partitions.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_random_tools/test_shuffled.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_re_tools.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_read_write_lock/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_read_write_lock/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_reasoned_bool.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_rst_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_rst_tools/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_segment_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_segment_tools/test_crop_segment.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_segment_tools/test_merge_segments.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_canonical_slice.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_cute_range.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_divide_to_slices.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_flatten.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_get_recurrences.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_is_subsequence.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_partitions.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_pop_until.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sequence_tools/test_to_tuple.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sleek_reffing/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sleek_reffing/shared.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sleek_reffing/test_cute_sleek_value_dict/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sleek_reffing/test_cute_sleek_value_dict/test_generic_dict_tests.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sleek_reffing/test_cute_sleek_value_dict/tests.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sleek_reffing/test_sleek_call_args.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sleek_reffing/test_sleek_ref.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_string_cataloging/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_string_cataloging/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_string_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_string_tools/test_case_conversions.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_string_tools/test_get_n_identical_edge_characters.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_string_tools/test_rreplace.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sys_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sys_tools/test_output_capturer.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_sys_tools/test_temp_sys_path_adder.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_temp_file_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_temp_file_tools/test_create_temp_folder.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_temp_value_setting/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_temp_value_setting/test_recursion_limit_setter.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_temp_value_setting/test_temp_value_setter.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_temp_value_setting/test_temp_working_directory_setter.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_tracing_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_tracing_tools/test.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_version_info.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_zip_tools/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_zip_tools/test_zip_folder.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/test_zip_tools/test_zipping_in_memory.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/third_party/__init__.py
Removing env/lib/python3.8/site-packages/test_python_toolbox/third_party/forked_mapping_tests.py
Removing env/lib64
Removing env/pyvenv.cfg
python setup.py install
pip install python_toolbox
dos2unix: converting file /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/bugsinpy_requirements.txt to Unix format...
running install
running bdist_egg
running egg_info
writing PySnooper.egg-info/PKG-INFO
writing dependency_links to PySnooper.egg-info/dependency_links.txt
writing requirements to PySnooper.egg-info/requires.txt
writing top-level names to PySnooper.egg-info/top_level.txt
reading manifest file 'PySnooper.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'PySnooper.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
copying pysnooper/__init__.py -> build/lib/pysnooper
copying pysnooper/tracer.py -> build/lib/pysnooper
copying pysnooper/pycompat.py -> build/lib/pysnooper
copying pysnooper/variables.py -> build/lib/pysnooper
copying pysnooper/utils.py -> build/lib/pysnooper
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/__init__.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/tracer.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/pycompat.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/variables.py -> build/bdist.linux-x86_64/egg/pysnooper
copying build/lib/pysnooper/utils.py -> build/bdist.linux-x86_64/egg/pysnooper
creating build/bdist.linux-x86_64/egg/tests
creating build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/recursion.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/indentation.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/__init__.py -> build/bdist.linux-x86_64/egg/tests/samples
copying build/lib/tests/samples/exception.py -> build/bdist.linux-x86_64/egg/tests/samples
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/tracer.py to tracer.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/pycompat.py to pycompat.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/variables.py to variables.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/pysnooper/utils.py to utils.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/recursion.py to recursion.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/indentation.py to indentation.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/__init__.py to __init__.cpython-38.pyc
byte-compiling build/bdist.linux-x86_64/egg/tests/samples/exception.py to exception.cpython-38.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying PySnooper.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
zip_safe flag not set; analyzing archive contents...
pysnooper.__pycache__.tracer.cpython-38: module MAY be using inspect.trace
creating 'dist/PySnooper-0.0.38-py3.8.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing PySnooper-0.0.38-py3.8.egg
creating /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg
Extracting PySnooper-0.0.38-py3.8.egg to /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages
Adding PySnooper 0.0.38 to easy-install.pth file

Installed /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg
Processing dependencies for PySnooper==0.0.38
Finished processing dependencies for PySnooper==0.0.38
Collecting python_toolbox
  Using cached https://files.pythonhosted.org/packages/1b/27/f57cf7bc6bc5e15da756b942d86f660e0ca4129948c43de3efd5d555e4d2/python_toolbox-1.0.11-py2.py3-none-any.whl
Requirement already satisfied: setuptools in ./env/lib/python3.8/site-packages (from python_toolbox) (41.2.0)
Installing collected packages: python-toolbox
Successfully installed python-toolbox-1.0.11
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
pytest -q -s tests/test_pysnooper.py::test_custom_repr_single
RUN EVERY COMMAND
0



==================================== ERRORS ====================================
___________________ ERROR collecting tests/test_pysnooper.py ___________________
tests/test_pysnooper.py:11: in <module>
    from pysnooper.utils import truncate
pysnooper/__init__.py:20: in <module>
    from .tracer import Tracer as snoop
pysnooper/tracer.py:18: in <module>
    if pycompat.PY2:
E   AttributeError: module 'pysnooper.pycompat' has no attribute 'PY2'
=============================== warnings summary ===============================
pysnooper/variables.py:3
pysnooper/variables.py:3
  /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/pysnooper/variables.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.9 it will stop working
    from collections import Mapping, Sequence

-- Docs: https://docs.pytest.org/en/latest/warnings.html
=========================== short test summary info ============================
ERROR tests/test_pysnooper.py - AttributeError: module 'pysnooper.pycompat' h...
2 warnings, 1 error in 0.15s
ERROR: not found: /home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py::test_custom_repr_single
(no name '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py::test_custom_repr_single' in any of [<Module test_pysnooper.py>])
