PROJECT_NAME: matplotlib
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/fc/d1/45be1144b03b6b1e24f9a924f23f66b4ad030d834ad31fb9e5581bd328af/numpy-1.16.4-cp37-cp37m-manylinux1_x86_64.whl#sha256=cbddc56b2502d3f87fda4f98d948eb5b11f36ff3902e17cb6cc44727f2200525 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/07/46/656c25b39fc152ea525eef14b641993624a6325a8ae815b200de57cff0bc/numpy-1.16.4-cp37-cp37m-win32.whl#sha256=3c26010c1b51e1224a3ca6b8df807de6e95128b0908c7e34f190e7775455b0ca (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/ce/61/be72eee50f042db3acf0b1fb86650ad36d6c0d9be9fc29f8505d3b9d6baa/numpy-1.16.4-cp37-cp37m-win_amd64.whl#sha256=dd9bcd4f294eb0633bb33d1a74febdd2b9018b8b8ed325f861fffcd2c7660bb8 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Found link https://files.pythonhosted.org/packages/d3/4b/f9f4b96c0b1ba43d28a5bdc4b64f0b9d3fbcf31313a51bc766942866a7c7/numpy-1.16.4.zip#sha256=7242be12a58fec245ee9734e625964b97cf7e3f2f7d016603f9e56660ce479c7 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 1.16.4
    Skipping link: none of the wheel's tags match: cp27-cp27m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/51/67/8907005262f493e356195bcbd61b41988eecf63cb1d97ea2f6e55fe24205/numpy-1.16.5-cp27-cp27m-macosx_10_9_x86_64.whl#sha256=37fdd3bb05caaaacac58015cfa38e38b006ee9cef1eaacdb70bb68c16ac7db1d (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_i686: https://files.pythonhosted.org/packages/b2/4a/d622eec89ee45a0084d2a13e023e596931828ba9d117c142b773b96f4438/numpy-1.16.5-cp27-cp27m-manylinux1_i686.whl#sha256=f42e21d8db16315bc30b437bff63d6b143befb067b8cd396fa3ef17f1c21e1a0 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/a1/f7/58f1f50fe4fb9a7a8b53118639967a26544c7c9e84369467162de256a720/numpy-1.16.5-cp27-cp27m-manylinux1_x86_64.whl#sha256=4208b225ae049641a7a99ab92e84ce9d642ded8250d2b6c9fd61a7fa8c072561 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win32: https://files.pythonhosted.org/packages/4f/47/3ce61b9a00d1cce9500cca7a88e9b7105a1f6434be9ceaa748e09835b367/numpy-1.16.5-cp27-cp27m-win32.whl#sha256=4d790e2a37aa3350667d8bb8acc919010c7e46234c3d615738564ddc6d22026f (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win_amd64: https://files.pythonhosted.org/packages/48/83/203c397ecec78bdd618a0fb04a47482cfa2ae5ea2c6d428ed94258fe8671/numpy-1.16.5-cp27-cp27m-win_amd64.whl#sha256=1594aec94e4896e0688f4f405481fda50fb70547000ae71f2e894299a088a661 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_i686: https://files.pythonhosted.org/packages/01/7e/c9e4e33f2ec4e5193cd2df2b5b44af395de06814d5a2c0b7068c9d13d3e7/numpy-1.16.5-cp27-cp27mu-manylinux1_i686.whl#sha256=2c5a556272c67566e8f4607d1c78ad98e954fa6c32802002a4a0b029ad8dd759 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/d7/b1/3367ea1f372957f97a6752ec725b87886e12af1415216feec9067e31df70/numpy-1.16.5-cp27-cp27mu-manylinux1_x86_64.whl#sha256=3a96e59f61c7a8f8838d0f4d19daeba551c5f07c5cdd5c81e8e9d4089ade0042 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/96/20/54dfb36f3b6b9f2640aa525f728ea3975c789aea6ae59bcb267487976539/numpy-1.16.5-cp35-cp35m-macosx_10_9_x86_64.whl#sha256=612297115bade249a118616c065597ff2e5e1f47ed220d7ba71f3e6c6ebcd814 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/6f/53/a1cb5761ee5442f72137354ec49c3bcd22dc1a855ecd495b7587878e12ad/numpy-1.16.5-cp35-cp35m-manylinux1_i686.whl#sha256=dbc9e9a6a5e0c4f57498855d4e30ef8b599c0ce13fdf9d64299197508d67d9e8 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/90/77/dfbecd33553dd939c65e5590899901ade014329a3be9edf5d287686d199c/numpy-1.16.5-cp35-cp35m-manylinux1_x86_64.whl#sha256=fada0492dd35412cd96e0578677e9a4bdae8f102ef2b631301fcf19066b57119 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/6d/fe/0c3fdd7b41c6c4692607ed909fc75757994149290a2d59233fd3866629ee/numpy-1.16.5-cp35-cp35m-win32.whl#sha256=ada1a1cd68b9874fa480bd287438f92bd7ce88ca0dd6e8d56c70f2b3dab97314 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/bd/26/6d993ddc14a4254542224279a6d6c06266a5b2fbb01d013682f23ab341eb/numpy-1.16.5-cp35-cp35m-win_amd64.whl#sha256=27aa457590268cb059c47daa8c55f48c610ce81da8a062ec117f74efa9124ec9 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/a8/47/9e0a5af8338286eb36e9c56b20e9c1da2a7e9c71bcdab3a54a3063aa92d5/numpy-1.16.5-cp36-cp36m-macosx_10_9_x86_64.whl#sha256=03b28330253904d410c3c82d66329f29645eb54a7345cb7dd7a1529d61fa603f (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/57/33/aa1b4ccf4699efebe75dbaffe12a416a2e8b5bc4687929cc22fa95dc4e26/numpy-1.16.5-cp36-cp36m-manylinux1_i686.whl#sha256=911d91ffc6688db0454d69318584415f7dfb0fc1b8ac9b549234e39495684230 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/98/87/41283370f942f647422581eed16df4b653a744a3e9d5cfbb9aee0440f6eb/numpy-1.16.5-cp36-cp36m-manylinux1_x86_64.whl#sha256=ceb353e3ae840ce76256935b18c17236ca808509f231f41d5173d7b2680d5e77 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/98/b5/c55b6dc028ceb49d11372540347a58b316a9ea2feeb01b120323f44bcb4d/numpy-1.16.5-cp36-cp36m-win32.whl#sha256=e6ce7c0051ed5443f8343da2a14580aa438822ae6526900332c4564f371d2aaf (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/4c/7b/42bee615e731b54021d6e530573a3c6e7cbf16dd54a9ef7c9887d3324c14/numpy-1.16.5-cp36-cp36m-win_amd64.whl#sha256=9a2b950bca9faca0145491ae9fd214c432f2b1e36783399bc2c3732e7bcc94f4 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/df/4a/31fabb0aa44b6d822817ca401fcd3ba46e431214c6676ef5644c324970e4/numpy-1.16.5-cp37-cp37m-macosx_10_9_x86_64.whl#sha256=00836128feaf9a7c7fedeea05ad593e7965f523d23fe3ffbf20cfffd88e9f2b1 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/75/59/ad0f1a1d84c12596922c26eed952ab000da54b0ac0cfa2b6f76b0d4cba4e/numpy-1.16.5-cp37-cp37m-manylinux1_i686.whl#sha256=3d6a354bb1a1ce2cabd47e0bdcf25364322fb55a29efb59f76944d7ee546d8b6 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/98/5b/e1bf225ed4614b6a482ea783f75ce571b0d440ba247f6f52c0b7347d6e18/numpy-1.16.5-cp37-cp37m-manylinux1_x86_64.whl#sha256=f7fb27c0562206787011cf299c03f663c604b58a35a9c2b5218ba6485a17b145 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/f0/81/ba81dcd3da5408ab545b72f50e4ce46a896dd479b897e6b6dd2a33efbeb1/numpy-1.16.5-cp37-cp37m-win32.whl#sha256=46469e7fcb689036e72ce61c3d432ed35eb4c71b5119e894845b434b0fae5813 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/f4/f6/aa112f76ada64787f677278218738bb895e9642118b1e8db68c7edd66ec2/numpy-1.16.5-cp37-cp37m-win_amd64.whl#sha256=fb207362394567343d84c0462ec3ba203a21c78be9a0fdbb94982e76859ec37e (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Found link https://files.pythonhosted.org/packages/db/ec/93ddd4696e9cce0ffb8429516a8ba0d0ee95911cbbadde2d23665b62ad39/numpy-1.16.5.zip#sha256=8bb452d94e964b312205b0de1238dd7209da452343653ab214b5d681780e7a0c (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 1.16.5
    Skipping link: none of the wheel's tags match: cp27-cp27m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/09/96/84cf406fe7d589f3dba9fc0f737e65985a3526c6d8c783f02d4b5a10825d/numpy-1.16.6-cp27-cp27m-macosx_10_9_x86_64.whl#sha256=08bf4f66f190822f4642e036accde8da810b87fffc0b9409e7a00d9e54760099 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_i686: https://files.pythonhosted.org/packages/91/44/0c91ff95b9b6957fddcb7d7fa84c8570e17356a82ebcf275c930b634d53d/numpy-1.16.6-cp27-cp27m-manylinux1_i686.whl#sha256=d759ca1b76ac6f6b6159fb74984126035feb1dee9f68b4b961889b6dc090f33a (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/be/2d/435fa0231f29a6ee34178be7a66910ac0b2c7badd9c36bffc0d0cf327fce/numpy-1.16.6-cp27-cp27m-manylinux1_x86_64.whl#sha256=d3c5377c6122de876e695937ef41ffee5d2831154c5e4856481b93406cdfeecb (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win32: https://files.pythonhosted.org/packages/0b/cc/9e84addc909c73d825fee5b69804da964552650b22dad92d23363fcac4e8/numpy-1.16.6-cp27-cp27m-win32.whl#sha256=345b1748e6b0d4773a518868c783b16fdc33a22683bdb863484cd29fe8d206e6 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win_amd64: https://files.pythonhosted.org/packages/14/ef/9f2eeb4ff0c733ad9149f17266e388c308e171fdb8c2415dbb472e2bbc0f/numpy-1.16.6-cp27-cp27m-win_amd64.whl#sha256=7a5a1f49a643aa1ab3e0579da0a48b8a48ea4369eb63c5065459d0a37f430237 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_i686: https://files.pythonhosted.org/packages/fd/54/aee23cfc1cdca5064f9951eefd3c5b51cff0cecb37965d4910779ef6b792/numpy-1.16.6-cp27-cp27mu-manylinux1_i686.whl#sha256=817eed5a6ec2fc9c1a0ee3fbf9a441c66b6766383580513ccbdf3121acc0b4fb (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/3a/5f/47e578b3ae79e2624e205445ab77a1848acdaa2929a00eeef6b16eaaeb20/numpy-1.16.6-cp27-cp27mu-manylinux1_x86_64.whl#sha256=1680c8d5086a88d293dfd1a10b6429a09140cacee878034fa2308472ec835db4 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_9_intel: https://files.pythonhosted.org/packages/d1/21/f8443b67fd9245af55dc2c858e05d13c684419289fd58b6b5e9a221e981f/numpy-1.16.6-cp35-cp35m-macosx_10_9_intel.whl#sha256=a4383edb1b8caa989c3541a37ef204916322c503b8eeacc7ee8f4ba24cac97b8 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/1c/3f/308160ef74ae24cfe3d150114027260fe5d7449ee53b0c1ca987dc8f36dc/numpy-1.16.6-cp35-cp35m-manylinux1_i686.whl#sha256=9bb690692f3101583b0b99f3be362742e4f8ebe6c7934fa36cd8ca2b567a0bcc (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/0b/0f/98896bfd28cb10c439b332878cb863e6ba9ded84e4d5d0b4b32cc2bd12c5/numpy-1.16.6-cp35-cp35m-manylinux1_x86_64.whl#sha256=b9e334568ca1bf56598eddfac6db6a75bcf1c91aa90d598648f21e45207daeae (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/b3/b4/73d9c04a92cb73794f865f1d62b67ad652f107592529347a99a273a8dcd1/numpy-1.16.6-cp35-cp35m-win32.whl#sha256=55cae40d2024c56e7b79fb070106cb4289dcc6b55c62dba1d89a6944448c6a53 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/db/84/ba7f1d8bb6cf6376d46df2bac27ec980fe969acc8a21bab6685e1eff5813/numpy-1.16.6-cp35-cp35m-win_amd64.whl#sha256=a1ffc9c770ccc2be9284310a3726c918b26ca19b34c0079e7a41aba950ab175f (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/47/66/214b2ee63ffa9ffb562393ffa56a582aad3f8c39a49b8671131f7df04103/numpy-1.16.6-cp36-cp36m-macosx_10_9_x86_64.whl#sha256=3f423b06bf67cd1dbf72e13e9b53a9ca71972e5abf712ee6cb5d8cbb178fff02 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/56/5d/384e2a3631cc84538bee0c78c68e7f7875b0e6d4345ba19a1462efb47097/numpy-1.16.6-cp36-cp36m-manylinux1_i686.whl#sha256=34e6bb44e3d9a663f903b8c297ede865b4dff039aa43cc9a0b249e02c27f1396 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/90/b1/ba7e59da253c58aaf874ea790ae71d6870255a5243010d94688c41618678/numpy-1.16.6-cp36-cp36m-manylinux1_x86_64.whl#sha256=60c56922c9d759d664078fbef94132377ef1498ab27dd3d0cc7a21b346e68c06 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/6d/80/51f963cf2a4c5d8bed8b283642be31f74745e319ec171348f8514918e605/numpy-1.16.6-cp36-cp36m-win32.whl#sha256=23cad5e5858dfb73c0e5bce03fe78e5e5908c22263156c58d4afdbb240683c6c (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/16/a0/eb338d00bcd55d1ca5c0c56679c23dc303a4b8fe12118e6351f19c67435c/numpy-1.16.6-cp36-cp36m-win_amd64.whl#sha256=77399828d96cca386bfba453025c34f22569909d90332b961d3d4341cdb46a84 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/71/13/c4ad2b3d3dfe9254616a2f9aa4b640d6d099a65f93aeec4527566368ee34/numpy-1.16.6-cp37-cp37m-macosx_10_9_x86_64.whl#sha256=97ddfa7688295d460ee48a4d76337e9fdd2506d9d1d0eee7f0348b42b430da4c (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/d7/c4/92a598b41b353e97a593b8890f23389cd44bf0e41d1479e62efe8d56c397/numpy-1.16.6-cp37-cp37m-manylinux1_i686.whl#sha256=390f6e14a8d73591f086680464aa101a9be9187d0c633f48c98b429b31b712c2 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/17/06/337132f52ae41fca603473f44f4ea100eb030e096da0ea38563a74f63872/numpy-1.16.6-cp37-cp37m-manylinux1_x86_64.whl#sha256=a1772dc227e3e415eeaa646d25690dc854bddc3d626e454c7c27acba060cb900 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/d0/58/cbfcea995b242618e3e4edebf893e0400d1cc2dc28c178d699e002caf6d3/numpy-1.16.6-cp37-cp37m-win32.whl#sha256=c9fb4fcfcdcaccfe2c4e1f9e0133ed59df5df2aa3655f3d391887e892b0a784c (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/03/25/d525fd3da596a4564497e1323d3e3c63c02bd911cdbd53dc180f15aae009/numpy-1.16.6-cp37-cp37m-win_amd64.whl#sha256=6b1853364775edb85ceb0f7f8214d9e993d4d1d9bd3310eae80529ea14ba2ba6 (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*)
    Found link https://files.pythonhosted.org/packages/b7/6f/24647f014eef9b67a24adfcbcd4f4928349b4a0f8393b3d7fe648d4d2de3/numpy-1.16.6.zip#sha256=e5cf3fdf13401885e8eea8170624ec96225e2174eb0c611c6f26dd33b489e3ff (from https://pypi.org/simple/numpy/) (requires-python:>=2.7,!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*), version: 1.16.6
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/6e/c5/3ab5a53c2c62602c87d4de2ed1acc038ca47b01368aa2c473bc92fe20ff6/numpy-1.17.0rc1-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=1b46bbd810519dd3f75c7654346ef8cbc85164e9fbf263e6ab886a7b5414b4be (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/fa/52/a5f3627c5b1a72a977e3145a4c74ea2b98390b55cdf8b5a8ce0f3a640a50/numpy-1.17.0rc1-cp35-cp35m-manylinux1_i686.whl#sha256=487034fb9f0d0a98d200b2b304dd6ca7e14b563749c184b3e9f5fb6f0b61b8e3 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/81/ad/38248e4eca29c80b057c6d43f25772461d87efbf2f798c323230ee5d9676/numpy-1.17.0rc1-cp35-cp35m-manylinux1_x86_64.whl#sha256=0e574d32e251510ed8ccd1f354f4f77ae380278e294c98e5f87cde51f8775cd0 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/49/a9/b44e2c810011a02f6cd69391dc1957bb8867d147c8a9c175000b4897c27c/numpy-1.17.0rc1-cp35-cp35m-win32.whl#sha256=a11e133d0de38868c3b732f0bb047ce1a2b25f37c49b841acc52ca5522095dca (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/82/a3/1ed97de0abb91a87ee185facca1645aaca682a59c1381c81f1bb731aa10e/numpy-1.17.0rc1-cp35-cp35m-win_amd64.whl#sha256=c8c589628445247aebe030d456d1115de072d7f6ecc3ed5f7463f05b37dd54f6 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/e0/fb/55ef8b0554f5236bea9f132bbb154fbd3142e90f7f4d7b95e28724885b17/numpy-1.17.0rc1-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=2360b5e6ca1929db1d5132933340bdc15c37c75c8cb9f2f1d7ee63ccf8df25e0 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/55/1f/5c963a0eaf4a1bc93dcd46d36d643451c6cbd1879b0ffdcd7d30777112fa/numpy-1.17.0rc1-cp36-cp36m-manylinux1_i686.whl#sha256=63279153109be338363f593f1d30b61412fc1bca258d0673244a6ae2d70fe743 (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/c6/02/8ae6298eb922949bb62170b56e0cf1f0e4ba29757bdd2f5e55d183cd7ec3/numpy-1.17.0rc1-cp36-cp36m-manylinux1_x86_64.whl#sha256=ce4f4b9dd33fcf5b0b2fb37cb4b48668f8f2ed579d55d9799216f5a46c3009bd (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/42/04/0a79f848ce889deaabaaed5e5a79c1d9d6ab0b2095f0dee236cb10f3bc79/numpy-1.17.0rc1-cp36-cp36m-win32.whl#sha256=35c8f2d7b5748f87631f65502b547723c85064ef57c9f131333a2c4cf793efaa (from https://pypi.org/simple/numpy/) (requires-python:>=3.5)
